PET.EER_EPD2F_PE1_Y35NY_DPG.W,
1994-02-04,0.525
1994-01-28,0.515
1994-01-21,0.496
1994-01-14,0.487
1994-01-07,0.47
1993-12-31,0.442
1993-12-24,0.438
1993-12-17,0.442
1993-12-10,0.445
1993-12-03,0.465
1993-11-26,0.507
1993-11-19,0.517
1993-11-12,0.51
1993-11-05,0.523
1993-10-29,0.52
1993-10-22,0.539
1993-10-15,0.557
1993-10-08,0.558
1993-10-01,0.55
1993-09-24,0.535
1993-09-17,0.517
1993-09-10,0.512
1993-09-03,0.532
1993-08-27,0.531
1993-08-20,0.526
1993-08-13,0.516
1993-08-06,0.504
1993-07-30,0.508
1993-07-23,0.501
1993-07-16,0.498
1993-07-09,0.506
1993-07-02,0.52
1993-06-25,0.52
1993-06-18,0.522
1993-06-11,0.535
1993-06-04,0.546
1993-05-28,0.544
1993-05-21,0.543
1993-05-14,0.55
1993-05-07,0.559
1993-04-30,0.555
1993-04-23,0.553
1993-04-16,0.561
1993-04-09,0.564
1993-04-02,0.565
1993-03-26,0.579
1993-03-19,0.579
1993-03-12,0.58
1993-03-05,0.587
1993-02-26,0.576
1993-02-19,0.549
1993-02-12,0.564
1993-02-05,0.564
1993-01-29,0.553
1993-01-22,0.524
1993-01-15,0.53
1993-01-08,0.545
1993-01-01,0.57
1992-12-25,0.576
1992-12-18,0.552
1992-12-11,0.55
1992-12-04,0.552
1992-11-27,0.565
1992-11-20,0.576
1992-11-13,0.582
1992-11-06,0.589
1992-10-30,0.606
1992-10-23,0.631
1992-10-16,0.65
1992-10-09,0.642
1992-10-02,0.634
1992-09-25,0.63
1992-09-18,0.628
1992-09-11,0.621
1992-09-04,0.607
1992-08-28,0.587
1992-08-21,0.585
1992-08-14,0.583
1992-08-07,0.592
1992-07-31,0.612
1992-07-24,0.611
1992-07-17,0.601
1992-07-10,0.593
1992-07-03,0.609
1992-06-26,0.626
1992-06-19,0.611
1992-06-12,0.611
1992-06-05,0.608
1992-05-29,0.599
1992-05-22,0.562
1992-05-15,0.574
1992-05-08,0.573
1992-05-01,0.566
1992-04-24,0.561
1992-04-17,0.557
1992-04-10,0.559
1992-04-03,0.542
1992-03-27,0.529
1992-03-20,0.537
1992-03-13,0.52
1992-03-06,0.51
1992-02-28,0.513
1992-02-21,0.523
1992-02-14,0.555
1992-02-07,0.551
1992-01-31,0.537
1992-01-24,0.537
1992-01-17,0.543
1992-01-10,0.507
1992-01-03,0.5
1991-12-27,0.511
1991-12-20,0.544
1991-12-13,0.558
1991-12-06,0.596
1991-11-29,0.619
1991-11-22,0.638
1991-11-15,0.666
1991-11-08,0.709
1991-11-01,0.689
1991-10-25,0.691
1991-10-18,0.692
1991-10-11,0.674
1991-10-04,0.647
1991-09-27,0.635
1991-09-20,0.619
1991-09-13,0.615
1991-09-06,0.631
1991-08-30,0.628
1991-08-23,0.635
1991-08-16,0.601
1991-08-09,0.595
1991-08-02,0.594
1991-07-26,0.584
1991-07-19,0.593
1991-07-12,0.583
1991-07-05,0.564
1991-06-28,0.542
1991-06-21,0.54
1991-06-14,0.534
1991-06-07,0.549
1991-05-31,0.562
1991-05-24,0.56
1991-05-17,0.553
1991-05-10,0.556
1991-05-03,0.543
1991-04-26,0.565
1991-04-19,0.561
1991-04-12,0.553
1991-04-05,0.539
1991-03-29,0.567
1991-03-22,0.576
1991-03-15,0.558
1991-03-08,0.56
1991-03-01,0.62
1991-02-22,0.617
1991-02-15,0.675
1991-02-08,0.648
1991-02-01,0.685
1991-01-25,0.687
1991-01-18,0.778
1991-01-11,0.764
1991-01-04,0.733
1990-12-28,0.806
1990-12-21,0.772
1990-12-14,0.766
1990-12-07,0.823
1990-11-30,0.912
1990-11-23,0.863
1990-11-16,0.865
1990-11-09,0.896
1990-11-02,0.9
1990-10-26,0.844
1990-10-19,0.978
1990-10-12,1.041
1990-10-05,0.988
1990-09-28,1.034
1990-09-21,0.899
1990-09-14,0.836
1990-09-07,0.845
1990-08-31,0.761
1990-08-24,0.89
1990-08-17,0.755
1990-08-10,0.726
1990-08-03,0.613
1990-07-27,0.57
1990-07-20,0.561
1990-07-13,0.512
1990-07-06,0.484
1990-06-29,0.486
1990-06-22,0.479
1990-06-15,0.481
1990-06-08,0.477
1990-06-01,0.5
1990-05-25,0.505
1990-05-18,0.519
1990-05-11,0.512
1990-05-04,0.523
1990-04-27,0.53
1990-04-20,0.535
1990-04-13,0.532
1990-04-06,0.544
1990-03-30,0.558
1990-03-23,0.55
1990-03-16,0.541
1990-03-09,0.561
1990-03-02,0.57
1990-02-23,0.578
1990-02-16,0.573
1990-02-09,0.557
1990-02-02,0.591
1990-01-26,0.598
1990-01-19,0.629
1990-01-12,0.67
1990-01-05,0.742
1989-12-29,0.976
1989-12-22,0.774
1989-12-15,0.68
1989-12-08,0.648
1989-12-01,0.615
1989-11-24,0.606
1989-11-17,0.581
1989-11-10,0.591
1989-11-03,0.594
1989-10-27,0.58
1989-10-20,0.607
1989-10-13,0.601
1989-10-06,0.589
1989-09-29,0.584
1989-09-22,0.564
1989-09-15,0.556
1989-09-08,0.556
1989-09-01,0.53
1989-08-25,0.517
1989-08-18,0.507
1989-08-11,0.494
1989-08-04,0.491
1989-07-28,0.492
1989-07-21,0.509
1989-07-14,0.492
1989-07-07,0.502
1989-06-30,0.497
1989-06-23,0.476
1989-06-16,0.455
1989-06-09,0.495
1989-06-02,0.49
1989-05-26,0.485
1989-05-19,0.485
1989-05-12,0.478
1989-05-05,0.482
1989-04-28,0.518
1989-04-21,0.532
1989-04-14,0.53
1989-04-07,0.522
1989-03-31,0.561
1989-03-24,0.553
1989-03-17,0.533
1989-03-10,0.511
1989-03-03,0.517
1989-02-24,0.503
1989-02-17,0.488
1989-02-10,0.491
1989-02-03,0.512
1989-01-27,0.513
1989-01-20,0.534
1989-01-13,0.535
1989-01-06,0.532
1988-12-30,0.534
1988-12-23,0.52
1988-12-16,0.507
1988-12-09,0.487
1988-12-02,0.486
1988-11-25,0.449
1988-11-18,0.438
1988-11-11,0.44
1988-11-04,0.435
1988-10-28,0.416
1988-10-21,0.432
1988-10-14,0.408
1988-10-07,0.377
1988-09-30,0.394
1988-09-23,0.41
1988-09-16,0.423
1988-09-09,0.415
1988-09-02,0.43
1988-08-26,0.435
1988-08-19,0.442
1988-08-12,0.443
1988-08-05,0.436
1988-07-29,0.444
1988-07-22,0.443
1988-07-15,0.408
1988-07-08,0.43
1988-07-01,0.417
1988-06-24,0.434
1988-06-17,0.439
1988-06-10,0.454
1988-06-03,0.475
1988-05-27,0.475
1988-05-20,0.476
1988-05-13,0.475
1988-05-06,0.466
1988-04-29,0.516
1988-04-22,0.501
1988-04-15,0.49
1988-04-08,0.455
1988-04-01,0.483
1988-03-25,0.469
1988-03-18,0.44
1988-03-11,0.437
1988-03-04,0.442
1988-02-26,0.459
1988-02-19,0.457
1988-02-12,0.478
1988-02-05,0.477
1988-01-29,0.491
1988-01-22,0.502
1988-01-15,0.512
1988-01-08,0.535
1988-01-01,0.514
1987-12-25,0.51
1987-12-18,0.504
1987-12-11,0.548
1987-12-04,0.559
1987-11-27,0.557
1987-11-20,0.553
1987-11-13,0.561
1987-11-06,0.557
1987-10-30,0.573
1987-10-23,0.57
1987-10-16,0.563
1987-10-09,0.556
1987-10-02,0.544
1987-09-25,0.529
1987-09-18,0.524
1987-09-11,0.521
1987-09-04,0.522
1987-08-28,0.504
1987-08-21,0.509
1987-08-14,0.542
1987-08-07,0.558
1987-07-31,0.544
1987-07-24,0.552
1987-07-17,0.558
1987-07-10,0.545
1987-07-03,0.537
1987-06-26,0.514
1987-06-19,0.525
1987-06-12,0.52
1987-06-05,0.513
1987-05-29,0.516
1987-05-22,0.52
1987-05-15,0.519
1987-05-08,0.505
1987-05-01,0.494
1987-04-24,0.482
1987-04-17,0.473
1987-04-10,0.481
1987-04-03,0.495
1987-03-27,0.495
1987-03-20,0.509
1987-03-13,0.499
1987-03-06,0.466
1987-02-27,0.446
1987-02-20,0.474
1987-02-13,0.486
1987-02-06,0.504
1987-01-30,0.517
1987-01-23,0.534
1987-01-16,0.55
1987-01-09,0.514
1987-01-02,0.489
1986-12-26,0.472
1986-12-19,0.456
1986-12-12,0.443
1986-12-05,0.44
1986-11-28,0.421
1986-11-21,0.44
1986-11-14,0.445
1986-11-07,0.425
1986-10-31,0.387
1986-10-24,0.414
1986-10-17,0.402
1986-10-10,0.418
1986-10-03,0.422
1986-09-26,0.401
1986-09-19,0.397
1986-09-12,0.411
1986-09-05,0.452
1986-08-29,0.43
1986-08-22,0.429
1986-08-15,0.423
1986-08-08,0.413
1986-08-01,0.332
1986-07-25,0.333
1986-07-18,0.336
1986-07-11,0.325
1986-07-04,0.362
1986-06-27,0.374
1986-06-20,0.376
1986-06-13,0.38
1986-06-06,0.372
1986-05-30,0.42
1986-05-23,0.444
1986-05-16,0.434
1986-05-09,0.434
1986-05-02,0.434
1986-04-25,0.431
1986-04-18,0.4
1986-04-11,0.42
1986-04-04,0.39
1986-03-28,0.466
1986-03-21,0.513
1986-03-14,0.471
1986-03-07,0.443
1986-02-28,0.551
1986-02-21,0.504
1986-02-14,0.516
1986-02-07,0.504
1986-01-31,0.599
1986-01-24,0.589
1986-01-17,0.671
1986-01-10,0.746
1986-01-03,0.779
1985-12-27,0.814
1985-12-20,0.793
1985-12-13,0.786
1985-12-06,0.849
1985-11-29,0.884
1985-11-22,0.876
1985-11-15,0.872
1985-11-08,0.866
1985-11-01,0.875
1985-10-25,0.845
1985-10-18,0.827
1985-10-11,0.822
1985-10-04,0.829
1985-09-27,0.811
1985-09-20,0.782
1985-09-13,0.79
1985-09-06,0.792
1985-08-30,0.764
1985-08-23,0.744
1985-08-16,0.739
1985-08-09,0.722
1985-08-02,0.707
1985-07-26,0.694
1985-07-19,0.689
1985-07-12,0.69
1985-07-05,0.675
1985-06-28,0.689
1985-06-21,0.687
1985-06-14,0.682
1985-06-07,0.693
1985-05-31,0.711
1985-05-24,0.708
1985-05-17,0.704
1985-05-10,0.704
1985-05-03,0.73
1985-04-26,0.764
1985-04-19,0.753
1985-04-12,0.76
1985-04-05,0.77
1985-03-29,0.814
1985-03-22,0.8
1985-03-15,0.755
1985-03-08,0.745
1985-03-01,0.748
1985-02-22,0.74
1985-02-15,0.737
1985-02-08,0.73
1985-02-01,0.726
1985-01-25,0.759
1985-01-18,0.776
1985-01-11,0.737
1985-01-04,0.709
1984-12-28,0.733
1984-12-21,0.743
1984-12-14,0.761
1984-12-07,0.779
1984-11-30,0.755
1984-11-23,0.777
1984-11-16,0.785
1984-11-09,0.789
1984-11-02,0.777
1984-10-26,0.777
1984-10-19,0.763
1984-10-12,0.803
1984-10-05,0.828
1984-09-28,0.818
1984-09-21,0.812
1984-09-14,0.802
1984-09-07,0.786
1984-08-31,0.787
1984-08-24,0.792
1984-08-17,0.769
1984-08-10,0.77
1984-08-03,0.745
1984-07-27,0.733
1984-07-20,0.759
1984-07-13,0.766
1984-07-06,0.771
1984-06-29,0.773
1984-06-22,0.765
1984-06-15,0.77
1984-06-08,0.803
1984-06-01,0.811
1984-05-25,0.817
1984-05-18,0.828
1984-05-11,0.806
1984-05-04,0.796
1984-04-27,0.823
1984-04-20,0.803
1984-04-13,0.796
1984-04-06,0.789
1984-03-30,0.81
1984-03-23,0.776
1984-03-16,0.775
1984-03-09,0.788
1984-03-02,0.79
1984-02-24,0.778
1984-02-17,0.791
1984-02-10,0.833
1984-02-03,0.927
1984-01-27,0.992
1984-01-20,0.914
1984-01-13,0.839
1984-01-06,0.809
1983-12-30,0.847
1983-12-23,0.799
1983-12-16,0.779
1983-12-09,0.784
1983-12-02,0.79
1983-11-25,0.796
1983-11-18,0.81
1983-11-11,0.826
1983-11-04,0.821
1983-10-28,0.802
1983-10-21,0.81
1983-10-14,0.82
1983-10-07,0.805
1983-09-30,0.823
1983-09-23,0.848
1983-09-16,0.838
1983-09-09,0.836
1983-09-02,0.846
1983-08-26,0.85
1983-08-19,0.859
1983-08-12,0.85
1983-08-05,0.85
1983-07-29,0.822
1983-07-22,0.825
1983-07-15,0.83
1983-07-08,0.812
1983-07-01,0.812
1983-06-24,0.814
1983-06-17,0.814
1983-06-10,0.796
1983-06-03,0.789
1983-05-27,0.792
1983-05-20,0.775
1983-05-13,0.751
1983-05-06,0.777
1983-04-29,0.838
1983-04-22,0.823
1983-04-15,0.802
1983-04-08,0.778
1983-04-01,0.756
1983-03-25,0.737
1983-03-18,0.73
1983-03-11,0.708
1983-03-04,0.72
1983-02-25,0.728
1983-02-18,0.756
1983-02-11,0.759
1983-02-04,0.755
1983-01-28,0.787
1983-01-21,0.839
1983-01-14,0.82
1983-01-07,0.827
1982-12-31,0.826
1982-12-24,0.838
1982-12-17,0.872
1982-12-10,0.859
1982-12-03,0.855
1982-11-26,0.882
1982-11-19,0.933
1982-11-12,0.971
1982-11-05,0.986
1982-10-29,0.995
1982-10-22,1.027
1982-10-15,1.02
1982-10-08,1.006
1982-10-01,0.997
1982-09-24,0.985
1982-09-17,0.965
1982-09-10,0.956
1982-09-03,0.941
1982-08-27,0.916
1982-08-20,0.899
1982-08-13,0.904
1982-08-06,0.889
1982-07-30,0.879
1982-07-23,0.888
1982-07-16,0.891
1982-07-09,0.898
1982-07-02,0.916
1982-06-25,0.909
1982-06-18,0.918
1982-06-11,0.952
1982-06-04,0.906
1982-05-28,0.946
1982-05-21,0.928
1982-05-14,0.926
1982-05-07,0.896
1982-04-30,0.912
1982-04-23,0.883
1982-04-16,0.862
1982-04-09,0.854
1982-04-02,0.801
1982-03-26,0.786
1982-03-19,0.765
1982-03-12,0.748
1982-03-05,0.761
1982-02-26,0.864
1982-02-19,0.863
1982-02-12,0.841
1982-02-05,0.845
1982-01-29,0.919
1982-01-22,0.947
1982-01-15,0.957
1982-01-08,0.954
1982-01-01,0.975
1981-12-25,0.994
1981-12-18,0.992
1981-12-11,0.996
1981-12-04,1.012
1981-11-27,1.014
1981-11-20,1.011
1981-11-13,1.015
1981-11-06,1.011
1981-10-30,0.992
1981-10-23,0.988
1981-10-16,0.984
1981-10-09,0.978
1981-10-02,0.959
1981-09-25,0.947
1981-09-18,0.944
1981-09-11,0.938
1981-09-04,0.944
1981-08-28,0.941
1981-08-21,0.955
1981-08-14,0.951
1981-08-07,0.952
1981-07-31,0.937
1981-07-24,0.945
1981-07-17,0.941
1981-07-10,0.926
1981-07-03,0.915
1981-06-26,0.908
1981-06-19,0.907
1981-06-12,0.907
1981-06-05,0.914
1981-05-29,0.921
1981-05-22,0.928
1981-05-15,0.928
1981-05-08,0.918
1981-05-01,0.926
1981-04-24,0.942
1981-04-17,0.956
1981-04-10,0.965
1981-04-03,0.945
1981-03-27,0.943
1981-03-20,0.96
1981-03-13,0.964
1981-03-06,0.971
1981-02-27,0.995
1981-02-20,0.998
1981-02-13,1.012
1981-02-06,1.041
1981-01-30,1.021
1981-01-23,1.021
1981-01-16,1.033
1981-01-09,1.025
1981-01-02,0.962
1980-12-26,0.942
1980-12-19,0.923
1980-12-12,0.91
1980-12-05,0.95
1980-11-28,0.907
1980-11-21,0.934
1980-11-14,0.893
1980-11-07,0.875
1980-10-31,0.834
1980-10-24,0.831
1980-10-17,0.817
1980-10-10,0.804
1980-10-03,0.799
1980-09-26,0.8
1980-09-19,0.761
1980-09-12,0.77
1980-09-05,0.767
1980-08-29,0.743
1980-08-22,0.745
1980-08-15,0.747
1980-08-08,0.763
1980-08-01,0.771
1980-07-25,0.776
1980-07-18,0.777
1980-07-11,0.776
1980-07-04,0.767
1980-06-27,0.765
1980-06-20,0.766
1980-06-13,0.774
1980-06-06,0.783
1980-05-30,0.782
1980-05-23,0.784
1980-05-16,0.782
1980-05-09,0.785
1980-05-02,0.776
1980-04-25,0.771
1980-04-18,0.772
1980-04-11,0.779
1980-04-04,0.768
1980-03-28,0.751
1980-03-21,0.746
1980-03-14,0.735
1980-03-07,0.745
1980-02-29,0.736
1980-02-22,0.737
1980-02-15,0.751
1980-02-08,0.786
1980-02-01,0.776
1980-01-25,0.746
1980-01-18,0.739
1980-01-11,0.796
1980-01-04,0.833
